"const_culture","const_abbr","const_id","const_name"
"boorong","Wjl","boorong-Wjl","Long-necked tortoise"
"boorong","Yur","boorong-Yur","Fan-tailed cockatoo"
"boorong","Kul","boorong-Kul","Two teenage boys"
"boorong","Lnk","boorong-Lnk","Girls"
"boorong","Pur","boorong-Pur","Red kangaroo"
"boorong","Bun","boorong-Bun","Ring-tail possum"
"boorong","Djt","boorong-Djt","Red-rumped parrot"
"boorong","War","boorong-War","Crow"
"boorong","Cwr","boorong-Cwr","Female crow, wife of War"
"boorong","Ydk","boorong-Ydk","Owlet nightjar"
"boorong","Tbg","boorong-Tbg","Needlewood hakea and willie wagtails"
"boorong","Bbg","boorong-Bbg","Red-kneed dotterel"
"boorong","Krk","boorong-Krk","Australian kestrel"
"boorong","Nln","boorong-Nln","Mallee fowl"
"boorong","Unu","boorong-Unu","Jacky lizard"
"boorong","Ktc","boorong-Ktc","Male and female brolga"
"boorong","Otc","boorong-Otc","Great fish"
"boorong","Wpl","boorong-Wpl","Wedge tailed eagle"
"boorong","Cwp","boorong-Cwp","Female eagle, wife of Warepil"
"boorong","Tch","boorong-Tch","Emu"
"boorong","Tot","boorong-Tot","Purple crowned lorikeet"
"boorong","Mar","boorong-Mar","Meat ant"
"boorong","Wrn","boorong-Wrn","Galaxy"
"boorong","Wkr","boorong-Wkr","Singing bushlark"
"boorong","Gel","boorong-Gel","Pink cockatoo"
"boorong","Col","boorong-Col","Species of ant"
"boorong","Won","boorong-Won","Boomerang"
"boorong","Min","boorong-Min","The maned snake"
"chinese","001","chinese-001","Net"
"chinese","002","chinese-002","Wall"
"chinese","003","chinese-003","Three Stars"
"chinese","004","chinese-004","Root"
"chinese","005","chinese-005","Dipper"
"chinese","006","chinese-006","Room"
"chinese","007","chinese-007","Ghosts"
"chinese","008","chinese-008","Winnowing Basket"
"chinese","009","chinese-009","Horn"
"chinese","010","chinese-010","Well"
"chinese","011","chinese-011","Neck"
"chinese","012","chinese-012","Legs"
"chinese","013","chinese-013","Willow"
"chinese","014","chinese-014","Bond"
"chinese","015","chinese-015","Hairy Head"
"chinese","016","chinese-016","Ox"
"chinese","017","chinese-017","Girl"
"chinese","018","chinese-018","Encampment"
"chinese","019","chinese-019","Supreme Palace Right Wall"
"chinese","020","chinese-020","Supreme Palace Left Wall"
"chinese","021","chinese-021","Heavenly Market Right Wall"
"chinese","022","chinese-022","Heavenly Market Left Wall"
"chinese","023","chinese-023","Rooftop"
"chinese","024","chinese-024","Tail"
"chinese","025","chinese-025","Stomach"
"chinese","026","chinese-026","Heart"
"chinese","027","chinese-027","Star"
"chinese","028","chinese-028","Emptiness"
"chinese","029","chinese-029","Wings"
"chinese","030","chinese-030","Extended Net"
"chinese","031","chinese-031","Chariot"
"chinese","032","chinese-032","Purple Forbidden Right Wall"
"chinese","033","chinese-033","Purple Forbidden Left Wall"
"chinese","034","chinese-034","Turtle Beak"
"chinese","035","chinese-035","Eight Kinds of Crops"
"chinese","036","chinese-036","Net for Catching Birds"
"chinese","037","chinese-037","Rotten Gourd"
"chinese","038","chinese-038","Decayed Mortar"
"chinese","039","chinese-039","Northern Dipper"
"chinese","040","chinese-040","North River"
"chinese","041","chinese-041","Northern Pole"
"chinese","042","chinese-042","North Gate of the Military Camp"
"chinese","043","chinese-043","River Turtle"
"chinese","044","chinese-044","Persia"
"chinese","045","chinese-045","Textile Ruler"
"chinese","046","chinese-046","Banner of Three Stars"
"chinese","047","chinese-047","Toilet"
"chinese","048","chinese-048","Whip"
"chinese","049","chinese-049","Royal Guards"
"chinese","050","chinese-050","Big Yard for Chariots"
"chinese","051","chinese-051","Chariots and Cavalry"
"chinese","052","chinese-052","Commodity Market"
"chinese","053","chinese-053","Hay"
"chinese","054","chinese-054","Pestle In Winnowing Basket Mansion"
"chinese","055","chinese-055","Pestle In Rooftop Mansion"
"chinese","056","chinese-056","Changsha Vassal of Chariot"
"chinese","057","chinese-057","Guest House"
"chinese","058","chinese-058","Retinue In Room Mansion"
"chinese","059","chinese-059","Retinue In Supreme Palace Enclosure"
"chinese","060","chinese-060","Great Horn"
"chinese","061","chinese-061","Chief Judge"
"chinese","062","chinese-062","Mausoleum"
"chinese","063","chinese-063","Celestial Temple"
"chinese","064","chinese-064","Mattress of the Emperor"
"chinese","065","chinese-065","Emperor's Seat"
"chinese","066","chinese-066","Eastern Door"
"chinese","067","chinese-067","Dipper for Liquids"
"chinese","068","chinese-068","Trials"
"chinese","069","chinese-069","Send Armed Forces To Suppress Vassal of Three Stars"
"chinese","070","chinese-070","Punishment"
"chinese","071","chinese-071","Flying Fish"
"chinese","072","chinese-072","Tomb Vassal of Rooftop"
"chinese","073","chinese-073","Axe"
"chinese","074","chinese-074","Sickle"
"chinese","075","chinese-075","Basket for Mulberry Leaves"
"chinese","076","chinese-076","White Patched Nearby"
"chinese","077","chinese-077","Auxiliary Road"
"chinese","078","chinese-078","Fu Yue"
"chinese","079","chinese-079","Roofing"
"chinese","080","chinese-080","Canopy Support Vassal of Canopy of the Emperor"
"chinese","081","chinese-081","Flying Corridor"
"chinese","082","chinese-082","Celestial Lance"
"chinese","083","chinese-083","Curved Array"
"chinese","084","chinese-084","Lock Vassal of Room"
"chinese","085","chinese-085","Dog"
"chinese","086","chinese-086","Territory of Dog"
"chinese","087","chinese-087","Coiled Thong"
"chinese","088","chinese-088","Beacon Fire"
"chinese","089","chinese-089","Tortoise"
"chinese","090","chinese-090","Sea and Mountain"
"chinese","091","chinese-091","Sea Rock"
"chinese","092","chinese-092","Military Gate"
"chinese","093","chinese-093","Drum at the River"
"chinese","094","chinese-094","Crane"
"chinese","095","chinese-095","Railings"
"chinese","096","chinese-096","Astrologer"
"chinese","097","chinese-097","Bow and Arrow"
"chinese","098","chinese-098","Dipper for Solids"
"chinese","099","chinese-099","Emperor's Bodyguard"
"chinese","100","chinese-100","Good Gourd"
"chinese","101","chinese-101","Canopy of the Emperor"
"chinese","102","chinese-102","Eunuch Official"
"chinese","103","chinese-103","Firebird"
"chinese","104","chinese-104","Cumulative Corpses"
"chinese","105","chinese-105","Heap of Corpses"
"chinese","106","chinese-106","Stored water"
"chinese","107","chinese-107","Pile of Firewood"
"chinese","108","chinese-108","Group of Soldiers"
"chinese","109","chinese-109","White Patches Attached"
"chinese","110","chinese-110","Establishment"
"chinese","111","chinese-111","Clepsydra Terrace"
"chinese","112","chinese-112","Door Bolt"
"chinese","113","chinese-113","Goldfish"
"chinese","114","chinese-114","Recommending Virtuous Men"
"chinese","115","chinese-115","Accumulated Water"
"chinese","116","chinese-116","Nine Water Wells"
"chinese","117","chinese-117","Nine Senior Officers"
"chinese","118","chinese-118","Imperial Military Flag"
"chinese","119","chinese-119","Interpreters of Nine Dialects"
"chinese","120","chinese-120","Banner of Wine Shop"
"chinese","121","chinese-121","Mortar"
"chinese","122","chinese-122","Rolled Tongue"
"chinese","123","chinese-123","Military Well"
"chinese","124","chinese-124","Southern Military Gate"
"chinese","125","chinese-125","Market for Soldiers"
"chinese","126","chinese-126","Chaff"
"chinese","127","chinese-127","Boats and Lake"
"chinese","128","chinese-128","Peafowl"
"chinese","129","chinese-129","Crying"
"chinese","130","chinese-130","Arsenal"
"chinese","131","chinese-131","Captain of the Bodyguards"
"chinese","132","chinese-132","Officers of the Imperial Guard"
"chinese","133","chinese-133","Old Man"
"chinese","134","chinese-134","Thunder and Lightning"
"chinese","135","chinese-135","Line of Ramparts"
"chinese","136","chinese-136","Resting Palace Vassal of Encampment"
"chinese","137","chinese-137","Jade Ornament on Ladies' Wear"
"chinese","138","chinese-138","Pearls on Ladies' Wear"
"chinese","139","chinese-139","Whetstone"
"chinese","140","chinese-140","Jewel Market"
"chinese","141","chinese-141","Astronomical Observatory"
"chinese","142","chinese-142","Six Jia"
"chinese","143","chinese-143","Network of Dykes"
"chinese","144","chinese-144","Horse's Abdomen"
"chinese","145","chinese-145","Horse's Tail"
"chinese","146","chinese-146","Bee"
"chinese","147","chinese-147","The Hall of Glory"
"chinese","148","chinese-148","Southern Boat"
"chinese","149","chinese-149","South River"
"chinese","150","chinese-150","Dongou"
"chinese","151","chinese-151","Southern Gate"
"chinese","152","chinese-152","Inner Kitchen"
"chinese","153","chinese-153","Inner Steps"
"chinese","154","chinese-154","High Judge"
"chinese","155","chinese-155","Inner Screen"
"chinese","156","chinese-156","Imperial Passageway"
"chinese","157","chinese-157","Bird's Beak"
"chinese","158","chinese-158","Peasant"
"chinese","159","chinese-159","Woman's Bed"
"chinese","160","chinese-160","Female Protocol"
"chinese","161","chinese-161","Thunderbolt"
"chinese","162","chinese-162","Judging"
"chinese","163","chinese-163","Flat Road"
"chinese","164","chinese-164","Screen"
"chinese","165","chinese-165","Seven Excellencies"
"chinese","166","chinese-166","House for Musical Instruments"
"chinese","167","chinese-167","Imperial Guards"
"chinese","168","chinese-168","Chariots and Cavalry General"
"chinese","169","chinese-169","Weeping"
"chinese","170","chinese-170","Celestial Cereals"
"chinese","171","chinese-171","Green Hill"
"chinese","172","chinese-172","Palace Gate"
"chinese","173","chinese-173","Humans"
"chinese","174","chinese-174","Solar Star"
"chinese","175","chinese-175","Three Excellencies In Supreme Palace Enclosure"
"chinese","176","chinese-176","Three Excellencies In Purple Forbidden Enclosure"
"chinese","177","chinese-177","Triangle"
"chinese","178","chinese-178","Three Top Instructors"
"chinese","179","chinese-179","Three Steps"
"chinese","180","chinese-180","Royal Secretary"
"chinese","181","chinese-181","Junior Officers"
"chinese","182","chinese-182","Snake's Abdomen"
"chinese","183","chinese-183","Snake's Head"
"chinese","184","chinese-184","Snake's Tail"
"chinese","185","chinese-185","Changing Room Vassal of Tail"
"chinese","186","chinese-186","Twelve States"
"chinese","187","chinese-187","Cross"
"chinese","188","chinese-188","Excrement"
"chinese","189","chinese-189","Municipal Office"
"chinese","190","chinese-190","Eunuch"
"chinese","191","chinese-191","Official for Irrigation"
"chinese","192","chinese-192","Crooked Running Water"
"chinese","193","chinese-193","Water Level"
"chinese","194","chinese-194","Deified Judge of Right and Wrong"
"chinese","195","chinese-195","Deity in Charge of Monsters"
"chinese","196","chinese-196","Deified Judge of Rank"
"chinese","197","chinese-197","Deified Judge of Life"
"chinese","198","chinese-198","Deified Judge of Disaster and Good Fortune"
"chinese","199","chinese-199","Four Channels"
"chinese","200","chinese-200","Four Advisors"
"chinese","201","chinese-201","Grandson"
"chinese","202","chinese-202","Guard of the Sun"
"chinese","203","chinese-203","First Great One"
"chinese","204","chinese-204","Crown Prince"
"chinese","205","chinese-205","Royals"
"chinese","206","chinese-206","Flying Serpent"
"chinese","207","chinese-207","Celestial Concave"
"chinese","208","chinese-208","Celestial Flail"
"chinese","209","chinese-209","Market Officer"
"chinese","210","chinese-210","Square Celestial Granary"
"chinese","211","chinese-211","Celestial Slander"
"chinese","212","chinese-212","Celestial Kitchen"
"chinese","213","chinese-213","Celestial Boat"
"chinese","214","chinese-214","Celestial Bed"
"chinese","215","chinese-215","Great General of Heaven"
"chinese","216","chinese-216","Celestial Drumstick"
"chinese","217","chinese-217","Celestial Spokes"
"chinese","218","chinese-218","Materials for Making Tents"
"chinese","219","chinese-219","Celestial High Terrace"
"chinese","220","chinese-220","Celestial Hook"
"chinese","221","chinese-221","Celestial Dog"
"chinese","222","chinese-222","Celestial Pass"
"chinese","223","chinese-223","Great Emperor of Heaven"
"chinese","224","chinese-224","Celestial Pier"
"chinese","225","chinese-225","Celestial Pigsty"
"chinese","226","chinese-226","Celestial Cock"
"chinese","227","chinese-227","Judge for Estimating the Age of Animals"
"chinese","228","chinese-228","Celestial Discipline"
"chinese","229","chinese-229","Celestial River"
"chinese","230","chinese-230","Celestial Street"
"chinese","231","chinese-231","Celestial Tally"
"chinese","232","chinese-232","Celestial Ford"
"chinese","233","chinese-233","Celestial Stable"
"chinese","234","chinese-234","Celestial Wolf"
"chinese","235","chinese-235","Celestial Prison"
"chinese","236","chinese-236","Celestial Ramparts"
"chinese","237","chinese-237","Judge for Nobility"
"chinese","238","chinese-238","Celestial Foodstuff"
"chinese","239","chinese-239","Celestial Gate"
"chinese","240","chinese-240","Celestial Money"
"chinese","241","chinese-241","Celestial Spear"
"chinese","242","chinese-242","Circular Celestial Granary"
"chinese","243","chinese-243","Celestial Milk"
"chinese","244","chinese-244","Celestial Earth God's Temple"
"chinese","245","chinese-245","Celestial Farmland In Horn Mansion"
"chinese","246","chinese-246","Celestial Farmland In Ox Mansion"
"chinese","247","chinese-247","Celestial Premier"
"chinese","248","chinese-248","Celestial Great One"
"chinese","249","chinese-249","Celestial Yin Force"
"chinese","250","chinese-250","Ricks of Grain"
"chinese","251","chinese-251","Celestial Spring"
"chinese","252","chinese-252","Celestial Orchard"
"chinese","253","chinese-253","Celestial Meadows"
"chinese","254","chinese-254","Celestial Keyhole"
"chinese","255","chinese-255","Celestial Pillar"
"chinese","256","chinese-256","Celestial Wine Cup"
"chinese","257","chinese-257","Butcher's Shops"
"chinese","258","chinese-258","Official for Earthworks and Buildings"
"chinese","259","chinese-259","Official for Materials Supply"
"chinese","260","chinese-260","Master of Constructions"
"chinese","261","chinese-261","Outer Kitchen"
"chinese","262","chinese-262","Outer Fence"
"chinese","263","chinese-263","Wang Liang"
"chinese","264","chinese-264","Master of Constructions In Legs Mansion"
"chinese","265","chinese-265","Administrative Center"
"chinese","266","chinese-266","Five Chariots"
"chinese","267","chinese-267","Interior Seats of the Five Emperors"
"chinese","268","chinese-268","Seats of the Five Emperors"
"chinese","269","chinese-269","Five Feudal Kings"
"chinese","270","chinese-270","Five Lords"
"chinese","271","chinese-271","Western Door"
"chinese","272","chinese-272","Xi Zhong"
"chinese","273","chinese-273","Pool of Harmony"
"chinese","274","chinese-274","Prime Minister"
"chinese","275","chinese-275","Little Dipper"
"chinese","276","chinese-276","Officer of Honour"
"chinese","277","chinese-277","Temple"
"chinese","278","chinese-278","Xuanyuan"
"chinese","279","chinese-279","Sombre Lance"
"chinese","280","chinese-280","Battle Axe Vassal of Well"
"chinese","281","chinese-281","Gate of Yang"
"chinese","282","chinese-282","Wild Cockerel"
"chinese","283","chinese-283","Usher to the Court"
"chinese","284","chinese-284","Exotic Bird"
"chinese","285","chinese-285","Hidden Virtue"
"chinese","286","chinese-286","Official in Charge of Pasturing"
"chinese","287","chinese-287","Right Flag"
"chinese","288","chinese-288","Right Conductor"
"chinese","289","chinese-289","Fish"
"chinese","290","chinese-290","Palace Guard"
"chinese","291","chinese-291","Jade Well"
"chinese","292","chinese-292","Maids-in-waiting"
"chinese","293","chinese-293","Lunar Star"
"chinese","294","chinese-294","Whisper Vassal of Net"
"chinese","295","chinese-295","Cloud and Rain"
"chinese","296","chinese-296","Zaofu"
"chinese","297","chinese-297","Long Wall"
"chinese","298","chinese-298","Grandfather"
"chinese","299","chinese-299","Twinkling Indicator"
"chinese","300","chinese-300","Assistant Vassal of Northern Dipper"
"chinese","301","chinese-301","Executions"
"chinese","302","chinese-302","Battle Chariots"
"chinese","303","chinese-303","Right linchpin Vassal of Chariot"
"chinese","304","chinese-304","Weaving Girl"
"chinese","305","chinese-305","Left linchpin Vassal of Chariot"
"chinese","306","chinese-306","Tripod of the Zhou"
"chinese","307","chinese-307","Feudal Kings"
"chinese","308","chinese-308","Pillars In Net Mansion"
"chinese","309","chinese-309","Pillars In Horn Mansion"
"chinese","310","chinese-310","Official of Royal Archives"
"chinese","311","chinese-311","Son"
"chinese","312","chinese-312","Patriarchal Clan"
"chinese","313","chinese-313","Official of Religious Ceremonies"
"chinese","314","chinese-314","Official for the Royal Clan"
"chinese","315","chinese-315","Official in Charge of the Forest"
"chinese","316","chinese-316","Left Flag"
"chinese","317","chinese-317","Left Conductor"
"chinese","318","chinese-318","Seat Flags"
"dakota","001","dakota-001","Oceti Fireplace"
"dakota","002","dakota-002","Nape Hand"
"dakota","003","dakota-003","Mato Tipila Bear’s Lodge"
"dakota","004","dakota-004","To/Tun Win Blue/Birth Woman"
"dakota","005","dakota-005","Keya Turtle"
"dakota","006","dakota-006","Ahdeska/Agleska Salamander"
"dakota","007","dakota-007","Hehaka Elk"
"dakota","008","dakota-008","Cansasa Pusyapi Dried Red Willow"
"dakota","009","dakota-009","Zuzeca Snake"
"dakota","010","dakota-010","Wicincala Sakowin Seven Girls"
"dakota","011","dakota-011","Tayamni Buffalo embryo"
"dakota","012","dakota-012","Can Hd/Gleska Wakan Sacred Hoop"
"dakota","013","dakota-013","Wakinyan Thunderbird"
"egyptian","001","egyptian-001","Bull's Foreleg"
"egyptian","002","egyptian-002","Two Poles"
"egyptian","003","egyptian-003","Lion"
"egyptian","004","egyptian-004","Two Jaws"
"egyptian","005","egyptian-005","Sah"
"egyptian","006","egyptian-006","Bird"
"egyptian","007","egyptian-007","Sek"
"egyptian","008","egyptian-008","Triangle"
"egyptian","009","egyptian-009","Ferry Boat"
"egyptian","010","egyptian-010","Boat"
"egyptian","011","egyptian-011","Crocodile"
"egyptian","012","egyptian-012","Selkis"
"egyptian","013","egyptian-013","Prow"
"egyptian","014","egyptian-014","Horus"
"egyptian","015","egyptian-015","Sheepfold"
"egyptian","016","egyptian-016","Giant"
"egyptian","017","egyptian-017","Hippopotamus"
"egyptian","018","egyptian-018","Flock"
"egyptian","019","egyptian-019","Pair of Stars"
"egyptian","020","egyptian-020","Khanuwy Fish"
"egyptian","021","egyptian-021","Net"
"egyptian","022","egyptian-022","Jaw"
"egyptian","023","egyptian-023","Mooring Post"
"egyptian","024","egyptian-024","Kenemet"
"egyptian","025","egyptian-025","Chematy"
"egyptian","026","egyptian-026","Waty Bekety"
"egyptian","027","egyptian-027","Sheep"
"egyptian","028","egyptian-028","Stars of Water"
"hawaiian_starlines","KOM","hawaiian_starlines-KOM","The Canoe Bailer of Makali`i"
"hawaiian_starlines","KHK","hawaiian_starlines-KHK","The Cat's Cradle"
"hawaiian_starlines","IWI","hawaiian_starlines-IWI","The Backbone"
"hawaiian_starlines","KAO","hawaiian_starlines-KAO","Leo"
"hawaiian_starlines","MAN","hawaiian_starlines-MAN","The Chief's Fishline"
"hawaiian_starlines","MAK","hawaiian_starlines-MAK","The Chief's Eyes"
"hawaiian_starlines","LUP","hawaiian_starlines-LUP","Kite of Kawelo"
"hawaiian_starlines","NAH","hawaiian_starlines-NAH","The Seven"
"hawaiian_starlines","MEE","hawaiian_starlines-MEE","Voice of Joy"
"hawaiian_starlines","IWA","hawaiian_starlines-IWA","Chief Frigate Bird"
"hawaiian_starlines","HAN","hawaiian_starlines-HAN","Cared for by Moon"
"hawaiian_starlines","NAK","hawaiian_starlines-NAK","The Pointers"
"hawaiian_starlines","NAV","hawaiian_starlines-NAV","Navigator's Triangle"
"indian","N01","indian-N01","Twin physician of Gods"
"indian","N02","indian-N02","She who bears"
"indian","N03","indian-N03","Nurses of kartiikeya"
"indian","N04","indian-N04","The spirited one"
"indian","N05","indian-N05","The deer's head"
"indian","N06","indian-N06","The moist one"
"indian","N07","indian-N07","The restorers of goods"
"indian","N08","indian-N08","The nourisher"
"indian","N09","indian-N09","The embrace"
"indian","N10","indian-N10","The bountiful one"
"indian","N11","indian-N11","The former red one"
"indian","N12","indian-N12","The latter red one"
"indian","N13","indian-N13","The hand"
"indian","N14","indian-N14","The bright one"
"indian","N15","indian-N15","The honest one"
"indian","N16","indian-N16","The gifted one"
"indian","N17","indian-N17","Folowers of Radha"
"indian","N18","indian-N18","The eldest one"
"indian","N19","indian-N19","The root"
"indian","N20","indian-N20","The former undefeated one"
"indian","N21","indian-N21","The latter undefeated one"
"indian","N22","indian-N22","The Ear"
"indian","N23","indian-N23","The most famous one"
"indian","N24","indian-N24","hundred cures"
"indian","N25","indian-N25","The first of the blessed feet"
"indian","N26","indian-N26","The second of the blessed feet"
"indian","N27","indian-N27","The prosperous one"
"indian","N28","indian-N28","The invincible one"
"inuit","001","inuit-001","Two Sunbeams"
"inuit","002","inuit-002","Two Placed Far Apart"
"inuit","003","inuit-003","Dogs"
"inuit","004","inuit-004","Collarbones"
"inuit","005","inuit-005","Lamp Stand"
"inuit","006","inuit-006","Caribou"
"inuit","007","inuit-007","Two in Front"
"inuit","008","inuit-008","Breastbone"
"inuit","009","inuit-009","Runners"
"inuit","010","inuit-010","Blubber Container"
"inuit","011","inuit-011","The One Behind"
"japanese_moon_stations","01","japanese_moon_stations-01","Horn"
"japanese_moon_stations","02","japanese_moon_stations-02","Neck"
"japanese_moon_stations","03","japanese_moon_stations-03","Root"
"japanese_moon_stations","04","japanese_moon_stations-04","Chamber"
"japanese_moon_stations","05","japanese_moon_stations-05","Heart"
"japanese_moon_stations","06","japanese_moon_stations-06","Tail"
"japanese_moon_stations","07","japanese_moon_stations-07","Basket"
"japanese_moon_stations","08","japanese_moon_stations-08","Dipper"
"japanese_moon_stations","09","japanese_moon_stations-09","Cow"
"japanese_moon_stations","10","japanese_moon_stations-10","Woman"
"japanese_moon_stations","11","japanese_moon_stations-11","Emptiness"
"japanese_moon_stations","12","japanese_moon_stations-12","Roof Top"
"japanese_moon_stations","13","japanese_moon_stations-13","Room"
"japanese_moon_stations","14","japanese_moon_stations-14","Wall"
"japanese_moon_stations","15","japanese_moon_stations-15","Stride"
"japanese_moon_stations","16","japanese_moon_stations-16","Hill"
"japanese_moon_stations","17","japanese_moon_stations-17","Stomach"
"japanese_moon_stations","18","japanese_moon_stations-18","Stopping Place"
"japanese_moon_stations","19","japanese_moon_stations-19","Net"
"japanese_moon_stations","20","japanese_moon_stations-20","Turtle Snout"
"japanese_moon_stations","21","japanese_moon_stations-21","Investigator"
"japanese_moon_stations","22","japanese_moon_stations-22","Well"
"japanese_moon_stations","23","japanese_moon_stations-23","Ogre"
"japanese_moon_stations","24","japanese_moon_stations-24","Willow"
"japanese_moon_stations","25","japanese_moon_stations-25","Stars"
"japanese_moon_stations","26","japanese_moon_stations-26","Stretched Net"
"japanese_moon_stations","27","japanese_moon_stations-27","Wings"
"japanese_moon_stations","28","japanese_moon_stations-28","Chariot Cross-Board"
"kamilaroi","Emu1","kamilaroi-Emu1","Gawaargay"
"kamilaroi","Emu2","kamilaroi-Emu2","Gawaargay"
"kamilaroi","Bir","kamilaroi-Bir","Birraybirray"
"kamilaroi","Loo","kamilaroi-Loo","Birringoloo"
"kamilaroi","Yar","kamilaroi-Yar","Yarran"
"kamilaroi","SMC","kamilaroi-SMC","Old Wiringin"
"kamilaroi","Ald","kamilaroi-Ald","Old Dthillar and gunya"
"kamilaroi","Wam","kamilaroi-Wam","Wamba Wamba"
"kamilaroi","Miy","kamilaroi-Miy","Miyaymiyay"
"kamilaroi","Wad","kamilaroi-Wad","Wadhaagudjaaylwan"
"kamilaroi","Ban","kamilaroi-Ban","Bandaarr"
"kamilaroi","Mur","kamilaroi-Mur","MuraayMuyaay"
